58,58.013,58.05,58.017,58.1,58.081,58.15,58.178,58.2,58.231,58.25,58.239,58.3,58.273,58.35,58.354,58.4,58.429,58.45,58.46,58.5,58.481,58.55,58.538,58.6,58.615,58.65,58.668,58.7,58.695,58.75,58.735,58.8,58.801,58.85,58.865,58.9,58.906,58.95,58.941,59,58.994,59.05,59.057,59.1,59.109,59.15,59.148,59.2,59.194,59.25,59.25,59.3,59.306,59.35,59.352,59.4,59.397,59.45,59.448,59.5,59.502,59.55,59.552,59.6,59.6,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.5,60.55,60.547,60.6,60.599,60.65,60.654,60.7,60.704,60.75,60.746,60.8,60.795,60.85,60.853,60.9,60.909,60.95,60.951,61,60.99,61.05,61.047,61.1,61.112,61.15,61.16,61.2,61.192,61.25,61.237,61.3,61.306,61.35,61.37,61.4,61.403,61.45,61.431,61.5,61.492,61.55,61.572,61.6,61.62,61.65,61.637,61.7,61.676,61.75,61.759,61.8,61.834,61.85,61.857,61.9,61.869,61.95,61.935
58,58.044,58.05,58.053,58.1,58.066,58.15,58.14,58.2,58.232,58.25,58.274,58.3,58.284,58.35,58.327,58.4,58.41,58.45,58.477,58.5,58.504,58.55,58.53,58.6,58.593,58.65,58.667,58.7,58.714,58.75,58.742,58.8,58.787,58.85,58.854,58.9,58.914,58.95,58.953,59,58.991,59.05,59.046,59.1,59.107,59.15,59.157,59.2,59.197,59.25,59.245,59.3,59.301,59.35,59.355,59.4,59.401,59.45,59.447,59.5,59.499,59.55,59.552,59.6,59.602,59.65,59.65,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.399,60.45,60.451,60.5,60.503,60.55,60.549,60.6,60.596,60.65,60.65,60.7,60.705,60.75,60.753,60.8,60.795,60.85,60.845,60.9,60.905,60.95,60.96,61,60.999,61.05,61.039,61.1,61.099,61.15,61.164,61.2,61.209,61.25,61.239,61.3,61.288,61.35,61.36,61.4,61.421,61.45,61.449,61.5,61.479,61.55,61.546,61.6,61.625,61.65,61.668,61.7,61.682,61.75,61.727,61.8,61.815,61.85,61.885,61.9,61.901,61.95,61.916
58,58.027,58.05,58.089,58.1,58.094,58.15,58.117,58.2,58.199,58.25,58.283,58.3,58.317,58.35,58.33,58.4,58.382,58.45,58.465,58.5,58.524,58.55,58.548,58.6,58.581,58.65,58.648,58.7,58.718,58.75,58.76,58.8,58.79,58.85,58.84,58.9,58.907,58.95,58.962,59,59,59.05,59.041,59.1,59.098,59.15,59.158,59.2,59.205,59.25,59.246,59.3,59.296,59.35,59.352,59.4,59.404,59.45,59.45,59.5,59.498,59.55,59.549,59.6,59.602,59.65,59.651,59.7,59.699,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.399,60.45,60.449,60.5,60.502,60.55,60.553,60.6,60.599,60.65,60.646,60.7,60.701,60.75,60.756,60.8,60.802,60.85,60.844,60.9,60.896,60.95,60.957,61,61.01,61.05,61.046,61.1,61.089,61.15,61.151,61.2,61.216,61.25,61.257,61.3,61.286,61.35,61.339,61.4,61.414,61.45,61.471,61.5,61.495,61.55,61.528,61.6,61.6,61.65,61.679,61.7,61.714,61.75,61.727,61.8,61.779,61.85,61.871,61.9,61.935,61.95,61.945
58,57.983,58.05,58.083,58.1,58.132,58.15,58.136,58.2,58.17,58.25,58.257,58.3,58.333,58.35,58.359,58.4,58.377,58.45,58.437,58.5,58.519,58.55,58.57,58.6,58.593,58.65,58.632,58.7,58.702,58.75,58.768,58.8,58.806,58.85,58.839,58.9,58.893,58.95,58.958,59,59.01,59.05,59.048,59.1,59.092,59.15,59.15,59.2,59.207,59.25,59.253,59.3,59.296,59.35,59.347,59.4,59.402,59.45,59.453,59.5,59.5,59.55,59.548,59.6,59.6,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.4,60.45,60.448,60.5,60.499,60.55,60.553,60.6,60.603,60.65,60.648,60.7,60.696,60.75,60.752,60.8,60.807,60.85,60.851,60.9,60.892,60.95,60.947,61,61.009,61.05,61.059,61.1,61.094,61.15,61.138,61.2,61.204,61.25,61.267,61.3,61.304,61.35,61.334,61.4,61.391,61.45,61.468,61.5,61.52,61.55,61.54,61.6,61.577,61.65,61.655,61.7,61.731,61.75,61.76,61.8,61.773,61.85,61.832,61.9,61.927,61.95,61.984
58,57.962,58.05,58.043,58.1,58.137,58.15,58.174,58.2,58.18,58.25,58.225,58.3,58.313,58.35,58.38,58.4,58.402,58.45,58.427,58.5,58.493,58.55,58.571,58.6,58.616,58.65,58.64,58.7,58.685,58.75,58.756,58.8,58.817,58.85,58.853,58.9,58.888,58.95,58.945,59,59.009,59.05,59.058,59.1,59.096,59.15,59.143,59.2,59.202,59.25,59.257,59.3,59.302,59.35,59.346,59.4,59.398,59.45,59.453,59.5,59.502,59.55,59.549,59.6,59.598,59.65,59.65,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.299,60.35,60.351,60.4,60.402,60.45,60.45,60.5,60.498,60.55,60.55,60.6,60.604,60.65,60.653,60.7,60.696,60.75,60.746,60.8,60.804,60.85,60.858,60.9,60.9,60.95,60.941,61,60.998,61.05,61.061,61.1,61.108,61.15,61.142,61.2,61.189,61.25,61.257,61.3,61.318,61.35,61.351,61.4,61.382,61.45,61.444,61.5,61.521,61.55,61.568,61.6,61.586,61.65,61.628,61.7,61.71,61.75,61.783,61.8,61.805,61.85,61.82,61.9,61.887,61.95,61.982
58,57.989,58.05,58.014,58.1,58.102,58.15,58.188,58.2,58.216,58.25,58.226,58.3,58.281,58.35,58.369,58.4,58.427,58.45,58.446,58.5,58.478,58.55,58.549,58.6,58.621,58.65,58.661,58.7,58.687,58.75,58.738,58.8,58.809,58.85,58.865,58.9,58.899,58.95,58.939,59,58.998,59.05,59.06,59.1,59.106,59.15,59.145,59.2,59.195,59.25,59.253,59.3,59.306,59.35,59.35,59.4,59.396,59.45,59.449,59.5,59.503,59.55,59.552,59.6,59.599,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.349,60.4,60.401,60.45,60.452,60.5,60.499,60.55,60.547,60.6,60.6,60.65,60.655,60.7,60.702,60.75,60.745,60.8,60.796,60.85,60.855,60.9,60.908,60.95,60.948,61,60.99,61.05,61.05,61.1,61.113,61.15,61.157,61.2,61.189,61.25,61.239,61.3,61.311,61.35,61.369,61.4,61.398,61.45,61.43,61.5,61.498,61.55,61.574,61.6,61.615,61.65,61.632,61.7,61.679,61.75,61.766,61.8,61.833,61.85,61.85,61.9,61.867,61.95,61.942
58,58.033,58.05,58.031,58.1,58.068,58.15,58.161,58.2,58.237,58.25,58.258,58.3,58.274,58.35,58.338,58.4,58.422,58.45,58.472,58.5,58.491,58.55,58.53,58.6,58.604,58.65,58.671,58.7,58.706,58.75,58.736,58.8,58.792,58.85,58.861,58.9,58.912,58.95,58.947,59,58.99,59.05,59.051,59.1,59.109,59.15,59.154,59.2,59.195,59.25,59.246,59.3,59.303,59.35,59.355,59.4,59.399,59.45,59.447,59.5,59.5,59.55,59.552,59.6,59.601,59.65,59.649,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.399,60.45,60.452,60.5,60.502,60.55,60.548,60.6,60.597,60.65,60.651,60.7,60.706,60.75,60.751,60.8,60.794,60.85,60.847,60.9,60.907,60.95,60.958,61,60.996,61.05,61.04,61.1,61.102,61.15,61.165,61.2,61.205,61.25,61.237,61.3,61.291,61.35,61.364,61.4,61.418,61.45,61.444,61.5,61.479,61.55,61.552,61.6,61.627,61.65,61.662,61.7,61.678,61.75,61.731,61.8,61.821,61.85,61.883,61.9,61.894,61.95,61.916
58,58.042,58.05,58.074,58.1,58.075,58.15,58.124,58.2,58.218,58.25,58.284,58.3,58.3,58.35,58.323,58.4,58.394,58.45,58.474,58.5,58.517,58.55,58.537,58.6,58.583,58.65,58.658,58.7,58.719,58.75,58.752,58.8,58.786,58.85,58.845,58.9,58.912,58.95,58.96,59,58.995,59.05,59.042,59.1,59.102,59.15,59.158,59.2,59.202,59.25,59.245,59.3,59.298,59.35,59.354,59.4,59.403,59.45,59.449,59.5,59.498,59.55,59.55,59.6,59.602,59.65,59.651,59.7,59.699,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.35,60.4,60.398,60.45,60.45,60.5,60.503,60.55,60.552,60.6,60.597,60.65,60.647,60.7,60.703,60.75,60.756,60.8,60.8,60.85,60.843,60.9,60.898,60.95,60.959,61,61.008,61.05,61.044,61.1,61.09,61.15,61.155,61.2,61.216,61.25,61.252,61.3,61.284,61.35,61.343,61.4,61.417,61.45,61.467,61.5,61.49,61.55,61.529,61.6,61.606,61.65,61.679,61.7,61.708,61.75,61.724,61.8,61.784,61.85,61.876,61.9,61.932,61.95,61.938
58,58.006,58.05,58.092,58.1,58.114,58.15,58.121,58.2,58.181,58.25,58.273,58.3,58.329,58.35,58.343,58.4,58.375,58.45,58.45,58.5,58.525,58.55,58.561,58.6,58.585,58.65,58.637,58.7,58.711,58.75,58.767,58.8,58.799,58.85,58.837,58.9,58.898,58.95,58.962,59,59.007,59.05,59.044,59.1,59.093,59.15,59.154,59.2,59.207,59.25,59.25,59.3,59.295,59.35,59.349,59.4,59.404,59.45,59.452,59.5,59.499,59.55,59.548,59.6,59.601,59.65,59.651,59.7,59.7,59.75,59.749,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.301,60.35,60.351,60.4,60.399,60.45,60.448,60.5,60.5,60.55,60.553,60.6,60.602,60.65,60.647,60.7,60.697,60.75,60.754,60.8,60.807,60.85,60.849,60.9,60.892,60.95,60.949,61,61.011,61.05,61.057,61.1,61.091,61.15,61.14,61.2,61.208,61.25,61.267,61.3,61.3,61.35,61.333,61.4,61.396,61.45,61.471,61.5,61.516,61.55,61.536,61.6,61.58,61.65,61.661,61.7,61.731,61.75,61.753,61.8,61.771,61.85,61.839,61.9,61.932,61.95,61.979
58,57.967,58.05,58.065,58.1,58.14,58.15,58.155,58.2,58.17,58.25,58.239,58.3,58.327,58.35,58.374,58.4,58.388,58.45,58.428,58.5,58.506,58.55,58.574,58.6,58.606,58.65,58.634,58.7,58.691,58.75,58.763,58.8,58.814,58.85,58.846,58.9,58.888,58.95,58.951,59,59.012,59.05,59.054,59.1,59.093,59.15,59.145,59.2,59.205,59.25,59.256,59.3,59.299,59.35,59.346,59.4,59.4,59.45,59.453,59.5,59.502,59.55,59.548,59.6,59.599,59.65,59.651,59.7,59.701,59.75,59.75,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.249,60.3,60.3,60.35,60.351,60.4,60.401,60.45,60.449,60.5,60.498,60.55,60.551,60.6,60.604,60.65,60.651,60.7,60.696,60.75,60.747,60.8,60.805,60.85,60.857,60.9,60.897,60.95,60.941,61,61.001,61.05,61.062,61.1,61.105,61.15,61.139,61.2,61.191,61.25,61.261,61.3,61.317,61.35,61.346,61.4,61.381,61.45,61.449,61.5,61.524,61.55,61.563,61.6,61.582,61.65,61.631,61.7,61.716,61.75,61.781,61.8,61.798,61.85,61.819,61.9,61.893,61.95,61.986
58,57.97,58.05,58.024,58.1,58.123,58.15,58.186,58.2,58.197,58.25,58.22,58.3,58.296,58.35,58.379,58.4,58.417,58.45,58.434,58.5,58.482,58.55,58.56,58.6,58.622,58.65,58.651,58.7,58.683,58.75,58.745,58.8,58.814,58.85,58.861,58.9,58.893,58.95,58.94,59,59.003,59.05,59.061,59.1,59.102,59.15,59.143,59.2,59.197,59.25,59.255,59.3,59.305,59.35,59.348,59.4,59.397,59.45,59.451,59.5,59.503,59.55,59.551,59.6,59.599,59.65,59.649,59.7,59.701,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.25,60.3,60.299,60.35,60.35,60.4,60.402,60.45,60.451,60.5,60.498,60.55,60.548,60.6,60.602,60.65,60.655,60.7,60.7,60.75,60.745,60.8,60.798,60.85,60.857,60.9,60.907,60.95,60.945,61,60.991,61.05,61.053,61.1,61.114,61.15,61.153,61.2,61.187,61.25,61.243,61.3,61.314,61.35,61.366,61.4,61.393,61.45,61.431,61.5,61.503,61.55,61.576,61.6,61.61,61.65,61.628,61.7,61.683,61.75,61.771,61.8,61.831,61.85,61.843,61.9,61.867,61.95,61.949
58,58.012,58.05,58.016,58.1,58.082,58.15,58.178,58.2,58.231,58.25,58.24,58.3,58.272,58.35,58.353,58.4,58.429,58.45,58.461,58.5,58.481,58.55,58.536,58.6,58.614,58.65,58.669,58.7,58.697,58.75,58.734,58.8,58.799,58.85,58.865,58.9,58.908,58.95,58.942,59,58.992,59.05,59.055,59.1,59.109,59.15,59.15,59.2,59.194,59.25,59.249,59.3,59.305,59.35,59.353,59.4,59.398,59.45,59.447,59.5,59.501,59.55,59.552,59.6,59.6,59.65,59.649,59.7,59.7,59.75,59.751,59.8,59.8,59.85,59.85,59.9,59.9,59.95,59.95,60,60,60.05,60.05,60.1,60.1,60.15,60.15,60.2,60.2,60.25,60.251,60.3,60.3,60.35,60.349,60.4,60.4,60.45,60.452,60.5,60.501,60.55,60.548,60.6,60.597,60.65,60.653,60.7,60.705,60.75,60.749,60.8,60.794,60.85,60.849,60.9,60.909,60.95,60.956,61,60.993,61.05,61.041,61.1,61.106,61.15,61.165,61.2,61.201,61.25,61.235,61.3,61.295,61.35,61.367,61.4,61.415,61.45,61.439,61.5,61.481,61.55,61.557,61.6,61.628,61.65,61.656,61.7,61.675,61.75,61.737,61.8,61.826,61.85,61.879,61.9,61.887,61.95,61.917
